[inf Hp]
04000000 01C54BB4 1412880F
04000000 020F6BF0 A9376BF9
04000000 020F6BF4 B9445959
04000000 020F6BF8 B9045559
04000000 020F6BFC B944554A
04000000 020F6C00 A9776BF9
04000000 020F6C04 17ED77ED

[inf HP BatMobile (Car)]
04000000 00CCDA2C 1450A477
04000000 020F6C08 B85042A1
04000000 020F6C0C 35000061
04000000 020F6C10 B94002A8
04000000 020F6C14 17AF5B87
04000000 020F6C18 B94006A8
04000000 020F6C1C B90002A8
04000000 020F6C20 17AF5B84

[ohk]
04000000 00CCDA30 1450A47E
04000000 020F6C28 B85042A1
04000000 020F6C2C 35000061
04000000 020F6C30 4B080108
04000000 020F6C34 17AF5B80
04000000 020F6C38 4B090108
04000000 020F6C3C 17AF5B7E

[Batmobile missile quick refill]
04000000 00CCAF10 1450AF4C
04000000 020F6C40 52A7F006
04000000 020F6C44 B9401EA5
04000000 020F6C48 6B0500DF
04000000 020F6C4C 54000061
04000000 020F6C50 1E201000
04000000 020F6C54 17AF50B0
04000000 020F6C58 1E212800
04000000 020F6C5C 17AF50AE

[skill points 9999 after gain]
04000000 00CCDBAC 1450A435
04000000 020F6C80 528000C6
04000000 020F6C84 B9401AA5
04000000 020F6C88 6B0500DF
04000000 020F6C8C 54000081
04000000 020F6C90 5284E1E8
04000000 020F6C94 B90002A8
04000000 020F6C98 17AF5BC6
04000000 020F6C9C B94002A8
04000000 020F6CA0 17AF5BC4

[combo x 2]
04000000 00CCDBB0 1450A42C
04000000 020F6C70 0B090508

[combo x 4]
04000000 00CCDBB0 1450A42C
04000000 020F6C70 0B090908

[combo x 8]
04000000 00CCDBB0 1450A42C
04000000 020F6C70 0B090D08

[combo x 16]
04000000 00CCDBB0 1450A42C
04000000 020F6C70 0B091108
