[Invincible on]
400B0000 00000000 007E8DCC
640F01B0 00000000 9431666C
400B0000 00000000 00DC8204
640F01B0 00000000 9419E963

[Invincible Off]
400B0000 00000000 007E8DCC
640F01B0 00000000 6B0B015F
400B0000 00000000 00DC8204
640F01B0 00000000 39491289

[infinite Bullets ]
400B0000 00000000 00DE0DCC
640F01B0 00000000 1E204001

[Items not reduced]
04000000 00F7AE0C 51000108

[no reloading required]
400B0000 00000000 00DDBB48
640F01B0 00000000 1E210C28

[Horse speed 2x]
400B0000 00000000 0053C674
640F01B0 00000000 943C183B
04000000 01463180 00000002

[Horse Speed 3x]
400B0000 00000000 0053C674
640F01B0 00000000 943C183B
04000000 01463180 00000003

[Horse Speed 4x]
400B0000 00000000 0053C674
640F01B0 00000000 943C183B
04000000 01463180 00000004

[Horse speed 5x]
400B0000 00000000 0053C674
640F01B0 00000000 943C183B
04000000 01463180 00000005

[Horse stamina unlimited]
400B0000 00000000 0053BD54
640F01B0 00000000 1E204024

[running speed 1.5x]
400B0000 00000000 007ED164
640F01B0 00000000 1E2F1001

[Dead Eye infinite use]
400B0000 00000000 00F80484
640F01B0 00000000 1E2703E0
400B0000 00000000 00F805CC
640F01B0 00000000 1E2703E0
400B0000 00000000 00F80F90
640F01B0 00000000 1E2703E0
