[60 FPS v1.3.0]
04000000 01805E98 52800021
04000000 000C1CA8 52A84E08
04000000 001DB990 52A84E08
04000000 00268E58 1E200C00
04000000 00268E60 1E200C00
04000000 00203584 1E200C00
04000000 0020358C 1E200C00
04000000 00203494 1E200C00
04000000 0020349C 1E200C00
04000000 001DB978 1E20CC00
04000000 014541F4 14000004

[999 Rings]
04000000 00F01004 52807CE9

[Freeze Time 1]
04000000 0021EF68 D503201F

[Freeze Time 2]
04000000 00D10F88 D503201F

[Memory Token 100]
04000000 01170B68 B9596101
04000000 01170B68 141CFB24
04000000 018AF7F8 52800C81
04000000 018AF7FC B9196101
04000000 018AF800 17E304DB

[Memory Token 999]
04000000 01170B68 B9596101
04000000 01170B68 141CFB22
04000000 018AF7F0 52807CE1
04000000 018AF7F4 B9196101
04000000 018AF7F8 17E304DD


