[Breeze beta71 Vernal Edge 1.0.0 TID: 0100D10018340000 BID: 4DE55C9786289279]

[spark full]
04000000 000021E0 FD000260 
04000000 000021E0 144C6064 
04000000 0131A370 A9376BF9 
04000000 0131A374 18000179 
04000000 0131A378 53103FDA 
04000000 0131A37C 6B1A033F 
04000000 0131A380 54000041 
04000000 0131A384 5C0000A0 
04000000 0131A388 FD000260 
04000000 0131A38C A9776BF9 
04000000 0131A390 17B39F95 
04000000 0131A394 FD000260 
04000000 0131A398 00000000 
04000000 0131A39C 408C2000 
04000000 0131A3A0 E5600000 

