[60 FPS]
580F0000 00736F10
780F0000 00000F14
640F0000 00000000 00000001

[(Adol) Tempest Elixir x600]
02100000 3EDFE8F2 00000258

[Empty Bottle x99]
02100000 3EDF39AC 00000063

[(Dana) Essence Fragments x999]
02100000 3EDFEA10 000003E7

[(Dana) Tempest Elixir x60]
02100000 3EDFE9A4 0000003C

[All Common Mats x 500]
02100000 3EDFE72C 000001F4
02100000 3EDFE72E 000001F4
02100000 3EDFE730 000001F4
02100000 3EDFE732 000001F4
02100000 3EDFE736 000001F4
02100000 3EDFE738 000001F4
02100000 3EDFE73A 000001F4
02100000 3EDFE73C 000001F4
02100000 3EDFE740 000001F4
02100000 3EDFE742 000001F4
02100000 3EDFE744 000001F4
02100000 3EDFE746 000001F4
02100000 3EDFE74A 000001F4
02100000 3EDFE74C 000001F4
02100000 3EDFE74E 000001F4
02100000 3EDFE750 000001F4
02100000 3EDFE754 000001F4
02100000 3EDFE756 000001F4
02100000 3EDFE758 000001F4
02100000 3EDFE75A 000001F4
02100000 3EDFE75E 000001F4
02100000 3EDFE760 000001F4
02100000 3EDFE762 000001F4
02100000 3EDFE764 000001F4

[All Rare Mats x 500]
02100000 3EDFE7F4 000001F4
02100000 3EDFE7F6 000001F4
02100000 3EDFE7F8 000001F4
02100000 3EDFE7FA 000001F4
02100000 3EDFE7FC 000001F4
02100000 3EDFE7FE 000001F4
02100000 3EDFE81A 000001F4
02100000 3EDFE81C 000001F4
02100000 3EDFE81E 000001F4
02100000 3EDFE820 000001F4
02100000 3EDFE822 000001F4
02100000 3EDFE824 000001F4
02100000 3EDFE826 000001F4
02100000 3EDFE83E 000001F4
02100000 3EDFE840 000001F4
02100000 3EDFE890 000001F4
02100000 3EDFE842 000001F4
02100000 3EDFE844 000001F4
02100000 3EDFE846 000001F4
02100000 3EDFE848 000001F4
02100000 3EDFE84A 000001F4
02100000 3EDFE84C 000001F4
02100000 3EDFE84E 000001F4
02100000 3EDFE850 000001F4
02100000 3EDFE866 000001F4
02100000 3EDFE86A 000001F4
02100000 3EDFE86C 000001F4
02100000 3EDFE86E 000001F4
02100000 3EDFE870 000001F4
02100000 3EDFE872 000001F4
02100000 3EDFE874 000001F4
02100000 3EDFE876 000001F4
02100000 3EDFE878 000001F4
02100000 3EDFE892 000001F4
02100000 3EDFE8B6 000001F4
02100000 3EDFE89C 000001F4
02100000 3EDFE89E 000001F4
02100000 3EDFE8A0 000001F4
02100000 3EDFE83C 000001F4
02100000 3EDFE88C 000001F4
02100000 3EDFE8B8 000001F4
02100000 3EDFE8BA 000001F4
