[60 FPS]
580F0000 00E85500
780F0000 00000F14
640F0000 00000000 00000001

[1H Sword SS Mastery 999]
02000000 00FB23B0 00002710
02000000 00F99648 00002710
02000000 00F99654 00002710
02000000 00F99660 00002710
02000000 00F9966C 00002710
02000000 00F99678 00002710
02000000 00F99684 00002710
02000000 00F99690 00002710

[Rapier SS Mastery 999]
02000000 00FB23B0 00002710
02000000 00F99708 00002710
02000000 00F99714 00002710
02000000 00F99720 00002710
02000000 00F9972C 00002710
02000000 00F99738 00002710
02000000 00F99744 00002710
02000000 00F99750 00002710

[Scimitar SS Mastery 999]
02000000 00FB23B0 00002710
02000000 00F997B0 00002710
02000000 00F997BC 00002710
02000000 00F997C8 00002710
02000000 00F997D4 00002710
02000000 00F997E0 00002710
02000000 00F997EC 00002710
02000000 00F997F8 00002710

[Dagger SS Mastery 999]
02000000 00FB23B0 00002710
02000000 00F9984C 00002710
02000000 00F99858 00002710
02000000 00F99864 00002710
02000000 00F99870 00002710
02000000 00F9987C 00002710
02000000 00F99888 00002710
02000000 00F99894 00002710
02000000 00F99D68 00002710
02000000 00F99D74 00002710
02000000 00F99D80 00002710


[1H Club SS Mastery 999]
02000000 00FB23B0 00002710
02000000 00F998E8 00002710
02000000 00F998F4 00002710
02000000 00F99900 00002710
02000000 00F9990C 00002710
02000000 00F99918 00002710
02000000 00F99924 00002710
02000000 00F99930 00002710

[Katana SS Mastery 999]
02000000 00FB23B0 00002710
02000000 00F99978 00002710
02000000 00F99984 00002710
02000000 00F99990 00002710
02000000 00F9999C 00002710
02000000 00F999A8 00002710
02000000 00F999B4 00002710
02000000 00F999C0 00002710
02000000 00F99BAC 00002710
02000000 00F99BB8 00002710
02000000 00F99BC4 00002710


[2H Sword SS Mastery 999]
02000000 00FB23B0 00002710
02000000 00F99A08 00002710
02000000 00F99A14 00002710
02000000 00F99A20 00002710
02000000 00F99A2C 00002710
02000000 00F99A38 00002710
02000000 00F99A44 00002710
02000000 00F99A50 00002710
02000000 00F99CCC 00002710
02000000 00F99CD8 00002710
02000000 00F99CE4 00002710
02000000 00F99CF0 00002710


[2H Axe SS Mastery 999]
02000000 00FB23B0 00002710
02000000 00F99A98 00002710
02000000 00F99AA4 00002710
02000000 00F99AB0 00002710
02000000 00F99ABC 00002710
02000000 00F99AC8 00002710
02000000 00F99AD4 00002710
02000000 00F99AE0 00002710


[Spear SS Mastery 999]
02000000 00FB23B0 00002710
02000000 00F99B28 00002710
02000000 00F99B34 00002710
02000000 00F99B40 00002710
02000000 00F99B4C 00002710
02000000 00F99B58 00002710
02000000 00F99B64 00002710
02000000 00F99B70 00002710
02000000 00F99C3C 00002710
02000000 00F99C48 00002710
02000000 00F99C54 00002710
02000000 00F99C60 00002710

[Dual Blades SS Mastery 999]
02000000 00FB23B0 00002710
02000000 00F99E04 00002710
02000000 00F99E10 00002710
02000000 00F99E1C 00002710
02000000 00F99E28 00002710
02000000 00F99E34 00002710
02000000 00F99E40 00002710
02000000 00F99E4C 00002710

[Mystics skill all SS Mastery 999]
02000000 00F9969C 00002710
02000000 00F996A8 00002710
02000000 00F996B4 00002710
02000000 00F996C0 00002710
02000000 00F996CC 00002710
02000000 00F9975C 00002710
02000000 00F99768 00002710
02000000 00F99774 00002710
02000000 00F99810 00002710
02000000 00F99804 00002710
02000000 00F998A0 00002710
02000000 00F998AC 00002710
02000000 00F9993C 00002710
02000000 00F99948 00002710
02000000 00F999CC 00002710
02000000 00F999D8 00002710
02000000 00F99A5C 00002710
02000000 00F99A68 00002710
02000000 00F99AEC 00002710
02000000 00F99AF8 00002710
02000000 00F99B88 00002710
02000000 00F99B7C 00002710
02000000 00F99E58 00002710
02000000 00F99E64 00002710
02000000 00F99E70 00002710

[1H Sword SS Mastery 999]
02000000 00FB23B0 00002710
02000000 00F99E04 00002710
02000000 00F99E10 00002710
02000000 00F99E1C 00002710
02000000 00F99E28 00002710
02000000 00F99E34 00002710
02000000 00F99E40 00002710
02000000 00F99E4C 00002710

[Ultana gold piece in slot1]
04000000 00fe8890 ff670154
04000000 00fe8894 000ff3d8

[Paragon:Ethereal Heart]
04000000 00fe8bc0 800107d0
04000000 00fe8bc4 00000000
04000000 00fe8bc8 00000000
04000000 00fe8bcc 00000000
04000000 00fe8bd0 00010000

[Paragon:Fragrant Olive+9]
04000000 00fe8b90 890101f9
04000000 00fe8b94 00000000
04000000 00fe8b98 00000000
04000000 00fe8b9c 00000000
04000000 00fe8ba0 00010000

[Paragon:Blue Rose]
04000000 00fe8ba8 890101fa
04000000 00fe8bac 00000000
04000000 00fe8bb0 00000000
04000000 00fe8bb4 00000000
04000000 00fe8bb8 00010000

[Axe Paragon:Baneaxe+9]
04000000 00FE9070 801507d0
04000000 00FE9074 00000000
04000000 00FE9078 00000000
04000000 00FE907C 00000000
04000000 00FE9080 00010000

[Spear Paragon:Lumina]
04000000 00FE9070 801607d0
04000000 00FE9074 00000000
04000000 00FE9078 00000000
04000000 00FE907C 00000000
04000000 00FE9080 00010000

[Katana Paragon: Ame-no-Murakumo]
04000000 00FE9070 800807d0
04000000 00FE9074 00000000
04000000 00FE9078 00000000
04000000 00FE907C 00000000
04000000 00FE9080 00010000

[2 Han Paragon:Valhalla's Fury]
04000000 00FE9070 801407d0
04000000 00FE9074 00000000
04000000 00FE9078 00000000
04000000 00FE907C 00000000
04000000 00FE9080 00010000

[Club Paragon:Gaia Seeker]
04000000 00FE9070 800607d0
04000000 00FE9074 00000000
04000000 00FE9078 00000000
04000000 00FE907C 00000000
04000000 00FE9080 00010000

[Paragon: Code of Laws+9]
04000000 00FE9070 800407d0
04000000 00FE9074 00000000
04000000 00FE9078 00000000
04000000 00FE907C 00000000
04000000 00FE9080 00010000

[Rapier Paragon:Nova Flash]
04000000 00FE9070 800207d0
04000000 00FE9074 00000000
04000000 00FE9078 00000000
04000000 00FE907C 00000000
04000000 00FE9080 00010000

[Scimitar Paragon: Herald's Arc]
04000000 00FE9070 800307d0
04000000 00FE9074 00000000
04000000 00FE9078 00000000
04000000 00FE907C 00000000
04000000 00FE9080 00010000
