[HP Inf]
04000000 01466F50 F100047F
04000000 01466F54 54000161
04000000 01466F58 F10061FF
04000000 01466F5C 54000121
04000000 01466F60 B2405FE7
04000000 01466F64 F2A01FE7
04000000 01466F68 EB1700FF
04000000 01466F6C AA1F03E7
04000000 01466F70 54000081
04000000 01466F74 EB00031F
04000000 01466F78 54000041
04000000 01466F7C 1E604020
04000000 01466F80 FD000260
04000000 01466F84 D65F03C0
04000000 0000E644 94516243

[Ammo Inf]
04000000 01466F00 F1000C7F
04000000 01466F04 540001C1
04000000 01466F08 F1000D9F
04000000 01466F0C 54000181
04000000 01466F10 EB0002BF
04000000 01466F14 54000141
04000000 01466F18 B400012F
04000000 01466F1C D28F0F07
04000000 01466F20 F2AF0F07
04000000 01466F24 EB0F00FF
04000000 01466F28 AA1F03E7
04000000 01466F2C 54000081
04000000 01466F30 EB0E011F
04000000 01466F34 54000040
04000000 01466F38 AA0E03E8
04000000 01466F3C F9000008
04000000 01466F40 D65F03C0
04000000 00003BB4 94518CD3

