[Inf HP]
04070000 01236670 F94006A0
04070000 01236674 F9415800
04070000 01236678 F9408C00
04070000 0123667C F9407800
04070000 01236680 3948C800
04070000 01236684 7100001F
04070000 01236688 54000041
04070000 0123668C 1E2703EB
04070000 01236690 1E380161
04070000 01236694 D65F03C0
04070000 01236698 710088BF
04070000 00036704 9447FFDB

[Stamina Full]
04070000 01236600 BD404900
04070000 01236604 BD004500
04070000 01236608 D65F03C0
04070000 00018AD8 144876CA

[Skill Bar Full]
04070000 01236610 BD401901
04070000 01236614 BD001D01
04070000 01236618 1E201820
04070000 0123661C D65F03C0
04070000 0003BFF4 1447E987

[Inf Use Coin]
04070000 001876C0 52800013

[Mission Time less than 7 Sec]
04070000 012367C4 400090D2
04070000 012367A0 A93E1FE6
04070000 012367A4 52A81C06
04070000 012367A8 B9401107
04070000 012367AC 6B0600FF
04070000 012367B0 5400004B
04070000 012367B4 B900111F
04070000 012367B8 B9401108
04070000 012367BC A97E1FE6
04070000 012367C0 D65F03C0
04070000 0018F340 94429D18
